 MIS_INTBDTTO_DF,Rename_Columns_qry,(Get_Not_Disclosed_qry,__SAP_LEFT_OUTER_JOIN OASYS_USER_1  ON (Get_Not_Disclosed_qry.USER_CODE_OBSOLETED = OASYS_USER_1.OASYS_USER_CODE)SET("ui_on_text" = '(Get_Not_Disclosed_qry.USER_CODE_OBSOLETED = OASYS_USER_1.OASYS_USER_CODE)'),) __SAP_LEFT_OUTER_JOIN OASYS_USER  ON (Get_Not_Disclosed_qry.USER_CODE_CREATE = OASYS_USER.OASYS_USER_CODE)SET("ui_on_text" = '(Get_Not_Disclosed_qry.USER_CODE_CREATE = OASYS_USER.OASYS_USER_CODE)')
 MIS_ISSP_D_DF,Get_OASYS_Question_ISSP_Qry,Get_INITIAL_Qry,__SAP_LEFT_OUTER_JOIN Get_Question_Outer_qry  ON (Get_Question_Outer_qry.OASYS_SET_PK = Get_INITIAL_Qry.OASYS_SET_PK)SET("ui_on_text" = '(Get_Question_Outer_qry.OASYS_SET_PK = Get_INITIAL_Qry.OASYS_SET_PK)'),
 MIS_ISSP_D_DF,ISSP_Qry,Q_AND_A_ISSP_Qry,__SAP_LEFT_OUTER_JOIN Get_Latest_Counter_qry  ON (Q_AND_A_ISSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)SET("ui_on_text" = '(Q_AND_A_ISSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)'),
 MIS_ISSP_I_DF,Get_OASYS_Question_ISSP_Qry,Data_Transfer,__SAP_LEFT_OUTER_JOIN Data_Transfer_1  ON (Data_Transfer_1.OASYS_SET_PK = Data_Transfer.OASYS_SET_PK)SET("ui_on_text" = '(Data_Transfer_1.OASYS_SET_PK = Data_Transfer.OASYS_SET_PK)'),
 MIS_ISSP_I_DF,Get_OASYS_Answer_ISSP_Qry,Get_OASYS_Question_ISSP_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Get_OASYS_Question_ISSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_ISSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_ISSP_I_DF,ISSP_Qry,Q_AND_A_ISSP_Qry,__SAP_LEFT_OUTER_JOIN Get_Latest_Counter_qry  ON (Q_AND_A_ISSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)SET("ui_on_text" = '(Q_AND_A_ISSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK)'),
 MIS_LOAD_STG_SQAR_PARENT_DF,Get_OASYS_SQA_Qry,STG_SQAR_QUESTION,__SAP_LEFT_OUTER_JOIN STG_SQAR_ANSWER  ON (STG_SQAR_QUESTION.OASYS_QUESTION_PK = STG_SQAR_ANSWER.OASYS_QUESTION_PK)SET("ui_on_text" = '(STG_SQAR_QUESTION.OASYS_QUESTION_PK = STG_SQAR_ANSWER.OASYS_QUESTION_PK)'),
 MIS_LOAD_STG_SQAR_SUBASS_DF,Get_OASYS_SQA_Qry,STG_SQAR_QUESTION,__SAP_LEFT_OUTER_JOIN STG_SQAR_ANSWER  ON (STG_SQAR_QUESTION.OASYS_QUESTION_PK = STG_SQAR_ANSWER.OASYS_QUESTION_PK)SET("ui_on_text" = '(STG_SQAR_QUESTION.OASYS_QUESTION_PK = STG_SQAR_ANSWER.OASYS_QUESTION_PK)'),
 MIS_OBJECTIVEINPLAN_CURRENT_DF,Get_Objective_Measure_qry,Get_ObjectiveInSet_qry,__SAP_LEFT_OUTER_JOIN SSP_OBJECTIVE_MEASURE  ON (Get_ObjectiveInSet_qry.SSP_OBJECTIVES_IN_SET_PK = SSP_OBJECTIVE_MEASURE.SSP_OBJECTIVES_IN_SET_PK)SET("ui_on_text" = '(Get_ObjectiveInSet_qry.SSP_OBJECTIVES_IN_SET_PK = SSP_OBJECTIVE_MEASURE.SSP_OBJECTIVES_IN_SET_PK)'),
 MIS_OBJECTIVEINPLAN_CURRENT_DF,Get_Objective_qry,Get_Objective_Measure_qry,__SAP_LEFT_OUTER_JOIN ONR_SSP_OBJECTIVE_VW  ON (Get_Objective_Measure_qry.SSP_OBJECTIVES_IN_SET_PK = ONR_SSP_OBJECTIVE_VW.SSP_OBJECTIVES_IN_SET_PK)SET("ui_on_text" = '(Get_Objective_Measure_qry.SSP_OBJECTIVES_IN_SET_PK = ONR_SSP_OBJECTIVE_VW.SSP_OBJECTIVES_IN_SET_PK)'),
 MIS_OBJECTIVEINPLAN_CURRENT_DF,Get_Objective_desc_qry,LookUp_OBJECTIVEINPLAN_qry,__SAP_LEFT_OUTER_JOIN OBJECTIVE  ON (LookUp_OBJECTIVEINPLAN_qry.OBJECTIVE_CODE = OBJECTIVE.OBJECTIVE_CODE)SET("ui_on_text" = '(LookUp_OBJECTIVEINPLAN_qry.OBJECTIVE_CODE = OBJECTIVE.OBJECTIVE_CODE)'),
 MIS_OBJECTIVEINPLAN_FUTURE_DF,Get_Objective_Measure_qry,Get_ObjectiveInSet_qry,__SAP_LEFT_OUTER_JOIN SSP_OBJECTIVE_MEASURE  ON (Get_ObjectiveInSet_qry.SSP_OBJECTIVES_IN_SET_PK = SSP_OBJECTIVE_MEASURE.SSP_OBJECTIVES_IN_SET_PK)SET("ui_on_text" = '(Get_ObjectiveInSet_qry.SSP_OBJECTIVES_IN_SET_PK = SSP_OBJECTIVE_MEASURE.SSP_OBJECTIVES_IN_SET_PK)'),
 MIS_OBJECTIVEINPLAN_FUTURE_DF,Get_Objective_qry,Get_Objective_Measure_qry,__SAP_LEFT_OUTER_JOIN ONR_SSP_OBJECTIVE_VW  ON (Get_Objective_Measure_qry.SSP_OBJECTIVES_IN_SET_PK = ONR_SSP_OBJECTIVE_VW.SSP_OBJECTIVES_IN_SET_PK)SET("ui_on_text" = '(Get_Objective_Measure_qry.SSP_OBJECTIVES_IN_SET_PK = ONR_SSP_OBJECTIVE_VW.SSP_OBJECTIVES_IN_SET_PK)'),
 MIS_OBJECTIVEINPLAN_FUTURE_DF,Get_Objective_desc_qry,LookUp_OBJECTIVEINPLAN_qry,__SAP_LEFT_OUTER_JOIN OBJECTIVE  ON (OBJECTIVE.OBJECTIVE_CODE = LookUp_OBJECTIVEINPLAN_qry.OBJECTIVE_CODE)SET("ui_on_text" = '(OBJECTIVE.OBJECTIVE_CODE = LookUp_OBJECTIVEINPLAN_qry.OBJECTIVE_CODE)'),
 MIS_OBJECTIVEREVIEW_DF,Get_Objective_Measure_qry,Get_ObjectiveInSet_qry,__SAP_LEFT_OUTER_JOIN SSP_OBJECTIVE_MEASURE  ON (Get_ObjectiveInSet_qry.SSP_OBJECTIVES_IN_SET_PK = SSP_OBJECTIVE_MEASURE.SSP_OBJECTIVES_IN_SET_PK)SET("ui_on_text" = '(Get_ObjectiveInSet_qry.SSP_OBJECTIVES_IN_SET_PK = SSP_OBJECTIVE_MEASURE.SSP_OBJECTIVES_IN_SET_PK)'),
 MIS_OBJECTIVEREVIEW_DF,Get_Objective_qry,Get_Objective_Measure_qry,__SAP_LEFT_OUTER_JOIN ONR_SSP_OBJECTIVE_VW  ON (Get_Objective_Measure_qry.SSP_OBJECTIVES_IN_SET_PK = ONR_SSP_OBJECTIVE_VW.SSP_OBJECTIVES_IN_SET_PK)SET("ui_on_text" = '(Get_Objective_Measure_qry.SSP_OBJECTIVES_IN_SET_PK = ONR_SSP_OBJECTIVE_VW.SSP_OBJECTIVES_IN_SET_PK)'),
 MIS_OBJECTIVEREVIEW_DF,Get_Objective_desc_qry,LookUp_OBJECTIVEINPLAN_qry,__SAP_LEFT_OUTER_JOIN OBJECTIVE  ON (OBJECTIVE.OBJECTIVE_CODE = LookUp_OBJECTIVEINPLAN_qry.OBJECTIVE_CODE)SET("ui_on_text" = '(OBJECTIVE.OBJECTIVE_CODE = LookUp_OBJECTIVEINPLAN_qry.OBJECTIVE_CODE)'),
 MIS_OFFENDER_DF,Join_Set_Qry,Derive_Controlling_Owner_Qry,__SAP_LEFT_OUTER_JOIN STG_OFF_AREA  ON (Derive_Controlling_Owner_Qry.OFFENDER_PK = STG_OFF_AREA.OFFENDER_PK)SET("ui_on_text" = '(Derive_Controlling_Owner_Qry.OFFENDER_PK = STG_OFF_AREA.OFFENDER_PK)'),
 MIS_OFFENDER_DF,Join_Temporary_Access_Qry,Join_User_Area_Qry,__SAP_LEFT_OUTER_JOIN Get_Temporary_Access_Qry  ON (Join_User_Area_Qry.OFFENDER_PK = Get_Temporary_Access_Qry.OFFENDER_PK)SET("ui_on_text" = '(Join_User_Area_Qry.OFFENDER_PK = Get_Temporary_Access_Qry.OFFENDER_PK)'),
 MIS_OFFENDER_DF,Join_Offender_Manager_Qry,Join_Temporary_Access_Qry,__SAP_LEFT_OUTER_JOIN Join_Controlling_Owner_Qry  ON (Join_Temporary_Access_Qry.OFFENDER_PK = Join_Controlling_Owner_Qry.OFFENDER_PK)SET("ui_on_text" = '(Join_Temporary_Access_Qry.OFFENDER_PK = Join_Controlling_Owner_Qry.OFFENDER_PK)'),
 MIS_OFFENDER_DF,Join_Offender_Team_Qry,(Join_Offender_Manager_Qry,__SAP_LEFT_OUTER_JOIN Get_Team_Name_qry  ON ((((Join_Offender_Manager_Qry.OFFENDER_PK = Get_Team_Name_qry.OFFENDER_PK) AND,(Get_Team_Name_qry.TEAM_ACCESS_TYPE_ELM = Join_Offender_Manager_Qry.CONTROLLING_OFFNDR_USER_TEAM)) AND   (Get_Team_Name_qry.END_DATE IS  NULL )) AND   (Get_Team_Name_qry.CT_AREA_EST_CODE = Join_Offender_Manager_Qry.PRIMARY_LOCATION_AREA))SET("ui_on_text" = '(Join_Offender_Manager_Qry.OFFENDER_PK = Get_Team_Name_qry.OFFENDER_PK) AND (Get_Team_Name_qry.TEAM_ACCESS_TYPE_ELM = Join_Offender_Manager_Qry.CONTROLLING_OFFNDR_USER_TEAM) AND (Get_Team_Name_qry.END_DATE IS  NULL ) AND (Get_Team_Name_qry.CT_AREA_EST_CODE = Join_Offender_Manager_Qry.PRIMARY_LOCATION_AREA)')) __SAP_LEFT_OUTER_JOIN USER_AREA  ON ((Join_Offender_Manager_Qry.MANAGER_OASYS_USER_CODE = USER_AREA.OASYS_USER_CODE) AND   (USER_AREA.CT_AREA_EST_CODE = Join_Offender_Manager_Qry.PRIMARY_LOCATION_AREA))SET("ui_on_text" = '(Join_Offender_Manager_Qry.MANAGER_OASYS_USER_CODE = USER_AREA.OASYS_USER_CODE) AND (USER_AREA.CT_AREA_EST_CODE = Join_Offender_Manager_Qry.PRIMARY_LOCATION_AREA)')
 MIS_OFFENDER_DF,GrpByOffndr_Qry,Off_lookup_Qry,__SAP_LEFT_OUTER_JOIN Get_RESETT_OFF_Qry  ON (Get_RESETT_OFF_Qry.OFFENDER_PK = Off_lookup_Qry.OFFENDERGUID)SET("ui_on_text" = '(Get_RESETT_OFF_Qry.OFFENDER_PK = Off_lookup_Qry.OFFENDERGUID)'),
 MIS_OFFENDER_DF,Get_RESETT_OFF_Qry,Get_Offender_Qry,__SAP_LEFT_OUTER_JOIN CT_AREA_EST  ON (Get_Offender_Qry.HOST_CRC = CT_AREA_EST.CT_AREA_EST_CODE)SET("ui_on_text" = '(Get_Offender_Qry.HOST_CRC = CT_AREA_EST.CT_AREA_EST_CODE)'),
 MIS_PSRREP_DF,Join_Question_Qry,Join_Latest_CR_PK_Qry,__SAP_LEFT_OUTER_JOIN Get_MIG7_Question_Qry  ON (Join_Latest_CR_PK_Qry.OASYS_SET_PK = Get_MIG7_Question_Qry.OASYS_SET_PK)SET("ui_on_text" = '(Join_Latest_CR_PK_Qry.OASYS_SET_PK = Get_MIG7_Question_Qry.OASYS_SET_PK)'),
 MIS_PSRREP_D_DF,Join_Question_Qry,Join_Latest_CR_PK_Qry,__SAP_LEFT_OUTER_JOIN Get_MIG7_Question_Qry  ON (Join_Latest_CR_PK_Qry.OASYS_SET_PK = Get_MIG7_Question_Qry.OASYS_SET_PK)SET("ui_on_text" = '(Join_Latest_CR_PK_Qry.OASYS_SET_PK = Get_MIG7_Question_Qry.OASYS_SET_PK)'),
 MIS_PSR_DF,Qry_Include_PSR_OFFENCE,Qry_Include_OASYS_SIGNING,__SAP_LEFT_OUTER_JOIN SubDesc_Qry  ON (Qry_Include_OASYS_SIGNING.OASYS_SET_PK = SubDesc_Qry.OASYS_SET_PK)SET("ui_on_text" = '(Qry_Include_OASYS_SIGNING.OASYS_SET_PK = SubDesc_Qry.OASYS_SET_PK)'),
 MIS_PSR_DF,Qry_Include_OASYS_QUESTION,Qry_Include_DOCUMENT_HISTORY,__SAP_LEFT_OUTER_JOIN Qry_Get_OASYS_SET_PK  ON (Qry_Get_OASYS_SET_PK.OASYS_SET_PK = Qry_Include_DOCUMENT_HISTORY.OASYS_SET_PK)SET("ui_on_text" = '(Qry_Get_OASYS_SET_PK.OASYS_SET_PK = Qry_Include_DOCUMENT_HISTORY.OASYS_SET_PK)'),
 MIS_PSR_D_DF,Qry_Include_PSR_OFFENCE,Qry_Include_OASYS_SIGNING,__SAP_LEFT_OUTER_JOIN SubDesc_Qry  ON (Qry_Include_OASYS_SIGNING.OASYS_SET_PK = SubDesc_Qry.OASYS_SET_PK)SET("ui_on_text" = '(Qry_Include_OASYS_SIGNING.OASYS_SET_PK = SubDesc_Qry.OASYS_SET_PK)'),
 MIS_PSR_D_DF,Qry_Include_OASYS_QUESTION,Qry_Include_DOCUMENT_HISTORY,__SAP_LEFT_OUTER_JOIN STG_SECT_QUEST_ANS  ON (((STG_SECT_QUEST_ANS.OASYS_SET_PK = Qry_Include_DOCUMENT_HISTORY.OASYS_SET_PK) AND,(STG_SECT_QUEST_ANS.REF_SECTION_CODE = 'CASEID_MIG')) AND   (STG_SECT_QUEST_ANS.REF_QUESTION_CODE = 'MIG.6'))SET("ui_on_text" = '(STG_SECT_QUEST_ANS.OASYS_SET_PK = Qry_Include_DOCUMENT_HISTORY.OASYS_SET_PK) AND (STG_SECT_QUEST_ANS.REF_SECTION_CODE = \'CASEID_MIG\') AND (STG_SECT_QUEST_ANS.REF_QUESTION_CODE = \'MIG.6\')')
 MIS_PSR_OUTLINE_DF,Lookup_PSR_OUTLINE_Qry,Mapping_PSR_OUTLINE_Qry,__SAP_LEFT_OUTER_JOIN Mig_Or_OasysR_Qry  ON (Mapping_PSR_OUTLINE_Qry.OASYS_SET_PK = Mig_Or_OasysR_Qry.OASYS_SET_PK)SET("ui_on_text" = '(Mapping_PSR_OUTLINE_Qry.OASYS_SET_PK = Mig_Or_OasysR_Qry.OASYS_SET_PK)'),
 MIS_RM2000_I_DF,RM2000_Get_Answer_Qry,RM2000_Get_Question_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (RM2000_Get_Question_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(RM2000_Get_Question_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_ROHFA_CHILDATROH_DF,Get_Child_Risk_Reg_Pivot_qry,Get_Child_Risk_Pivot_qry,__SAP_LEFT_OUTER_JOIN CHILD_AT_RISK_REG_PIVOT  ON (CHILD_AT_RISK_REG_PIVOT.CHILD_AT_RISK_PIVOT_PK = Get_Child_Risk_Pivot_qry.CHILD_AT_RISK_PIVOT_PK)SET("ui_on_text" = '(CHILD_AT_RISK_REG_PIVOT.CHILD_AT_RISK_PIVOT_PK = Get_Child_Risk_Pivot_qry.CHILD_AT_RISK_PIVOT_PK)'),ORDER BY Get_Child_Risk_Pivot_qry.OASYS_SET_PK ASC ; Get_Child_Risk_Pivot_qry.DISPLAY_SORT ASC ; CHILD_AT_RISK_REG_PIVOT.CHILD_AT_RISK_REG_PIVOT_PK ASC SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_ROHFA_I_DF,Get_Answer_ROHFA_Qry,Get_Question_ROHFA_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Get_Question_ROHFA_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_Question_ROHFA_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_ROHSCREENING_I_DF,Get_OASYS_Answer_ROSHSCREENING_Qry,Get_OASYS_Question_ROSHSCREENING_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Para_qry.OASYS_QUESTION_PK = Get_OASYS_Question_ROSHSCREENING_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Para_qry.OASYS_QUESTION_PK = Get_OASYS_Question_ROSHSCREENING_Qry.OASYS_QUESTION_PK)'),
 MIS_ROHSCREENING_UPD_DF,Para_qry,ROHSCREENING_INT,__SAP_LEFT_OUTER_JOIN ROHFA_INT  ON (ROHFA_INT.ASSESSMENTGUID = ROHSCREENING_INT.ASSESSMENTGUID)SET("ui_on_text" = '(ROHFA_INT.ASSESSMENTGUID = ROHSCREENING_INT.ASSESSMENTGUID)'),
 MIS_ROHSUMMARY_I_DF,Get_OASYS_Answer_ROHSUMMARY_Qry,Get_OASYS_Question_ROSHSUMMARY_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Para_qry.OASYS_QUESTION_PK = Get_OASYS_Question_ROSHSUMMARY_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Para_qry.OASYS_QUESTION_PK = Get_OASYS_Question_ROSHSUMMARY_Qry.OASYS_QUESTION_PK)'),
 MIS_ROHSUMM_UPD_OFF_DF,CALC_VWRISKLVL_Qry,ROSHSUM_SECTION_Qry,__SAP_LEFT_OUTER_JOIN STG_ROHSUM_VWRISKLVL  ON (ROSHSUM_SECTION_Qry.OASYS_SET_PK = STG_ROHSUM_VWRISKLVL.ASSESSMENTGUID)SET("ui_on_text" = '(ROSHSUM_SECTION_Qry.OASYS_SET_PK = STG_ROHSUM_VWRISKLVL.ASSESSMENTGUID)'),
 MIS_ROHSUMM_UPD_OFF_DF,Get_ROSHSUM_Qry,Get_OASYS_Set_Qry,__SAP_LEFT_OUTER_JOIN STG_ROHSUM_SECTION  ON (STG_ROHSUM_SECTION.OASYS_SET_PK = Get_OASYS_Set_Qry.OASYS_SET_PK)SET("ui_on_text" = '(STG_ROHSUM_SECTION.OASYS_SET_PK = Get_OASYS_Set_Qry.OASYS_SET_PK)'),WHERE (Get_OASYS_Set_Qry.PARENT_OASYS_SET_PK IS  NULL )SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_ROH_CHECK_COUNTS_DF,Check_ROHFA_qry,Get_Case_qry,__SAP_LEFT_OUTER_JOIN Group_ROHFA_qry  ON (Get_Case_qry.ASSESSMENTGUID = Group_ROHFA_qry.ASSESSMENTGUID)SET("ui_on_text" = '(Get_Case_qry.ASSESSMENTGUID = Group_ROHFA_qry.ASSESSMENTGUID)'),
 MIS_ROH_CHECK_COUNTS_DF,Check_Summary_qry,Check_ROHFA_qry,__SAP_LEFT_OUTER_JOIN Group_Summary_qry  ON (Check_ROHFA_qry.ASSESSMENTGUID = Group_Summary_qry.ASSESSMENTGUID)SET("ui_on_text" = '(Check_ROHFA_qry.ASSESSMENTGUID = Group_Summary_qry.ASSESSMENTGUID)'),
